,1_ortho,2_phon,3_lemme,4_cgram,5_genre,6_nombre,7_freqlemfilms2,8_freqlemlivres,9_freqfilms2,10_freqlivres,11_infover,12_nbhomogr,13_nbhomoph,14_islem,15_nblettres,16_nbphons,17_cvcv,18_p_cvcv,19_voisorth,20_voisphon,21_puorth,22_puphon,23_syll,24_nbsyll,25_cv-cv,26_orthrenv,27_phonrenv,28_orthosyll,29_cgramortho,30_deflem,31_defobs,32_old20,33_pld20,34_morphoder,35_nbmorph
105,mes,me,mes,ADJ:pos,,,1102.23,1023.11,1102.23,1023.11,,3,3,1,3,2,CVC,CV,12,28,3,2,me,1,CV,sem,em,mes,"NOM,ADJ:pos,PRO:pos",,,1.0,1.0,mes-:pos,2
106,matins,mat5,matin,NOM,m,p,275.01,396.76,9.98,19.86,,1,5,0,6,4,CVCVCC,CVCV,9,20,0,4,ma-t5,2,CV-CV,snitam,5tam,ma-tins,NOM,100.0,22.0,1.3,1.0,matin,1
107,mats,mate,mater,VER,m,p,17.27,14.93,0.05,0.34,par:pas;,2,11,0,5,4,CVCVC,CVCV,9,31,0,4,ma-te,2,CV-CV,stam,etam,ma-ts,"VER,NOM",86.0,22.0,1.4,1.0,mater,1
108,mentons,m@t¤,menton,NOM,m,p,6.58,60.0,0.13,1.35,,2,3,0,7,4,CVCCVCC,CVCV,7,20,0,4,m@-t¤,2,CV-CV,snotnem,¤t@m,men-tons,"VER,NOM",95.0,20.0,1.5,1.0,menton,1
109,mentaux,m@to,mental,ADJ,m,p,18.15,11.35,3.71,1.49,,1,3,0,7,4,CVCCVVC,CVCV,1,17,0,4,m@-to,2,CV-CV,xuatnem,ot@m,men-taux,ADJ,100.0,17.0,2.2,1.1,esprit-al,2
110,monts,m¤,mont,NOM,m,p,12.63,18.92,3.59,6.55,,1,4,0,5,2,CVCCC,CV,7,27,0,2,m¤,1,CV,stnom,¤m,monts,NOM,96.0,25.0,1.4,1.0,monter,1
111,mots,mo,mot,NOM,m,p,279.55,553.78,104.72,293.31,,1,3,0,4,2,CVCC,CV,15,24,0,2,mo,1,CV,stom,om,mots,NOM,,,1.0,1.0,mot,1
112,nain,n5,nain,NOM,m,s,13.9,8.99,9.08,6.69,,2,4,1,4,2,CVVC,CV,10,26,4,2,n5,1,CV,nian,5n,nain,"ADJ,NOM",100.0,29.0,1.35,1.0,nain,1
113,ns,ne,natre,VER,m,p,116.11,119.32,8.83,7.5,par:pas;,2,10,0,3,2,CVC,CV,7,28,0,2,ne,1,CV,sn,en,ns,"VER,ADJ",100.0,18.0,1.5,1.0,natre,1
114,non,n¤,non,ADV,,,4040.18,1135.81,4040.18,1135.81,,4,6,1,3,2,CVC,CV,16,27,3,2,n¤,1,CV,non,¤n,non,"ADJ,ADV,NOM,PRO:per",,,1.0,1.0,non,1
115,nos,no,nos,ADJ:pos,,p,524.63,579.19,524.63,579.19,,1,1,1,3,2,CVC,CV,11,24,3,2,no,1,CV,son,on,nos,ADJ:pos,,,1.3,1.0,nos-:pos,2
116,ont,¤,avoir,VER,,,13572.4,6426.49,381.18,240.61,ind:pre:3p;,2,5,0,3,1,VCC,V,5,20,0,1,¤,1,V,tno,¤,ont,"AUX,VER",93.0,16.0,1.3,1.0,avoir,1
117,,o,,ONO,,,16.08,33.11,16.08,33.11,,1,16,1,1,1,V,V,25,20,1,1,o,1,V,,o,,ONO,,,1.0,1.0,,1
118,onze,¤z,onze,ADJ:num,,,11.27,38.85,11.27,38.85,,2,2,1,4,2,VCCV,VC,2,8,4,2,¤z,1,VC,ezno,z¤,on-ze,"ADJ:num,NOM",,,1.8,1.4,onze-:num,2
119,oses,oz,oser,VER,,,90.2,155.54,18.16,1.89,ind:pre:2s;,2,5,0,4,2,VCVC,VC,6,12,0,2,oz,1,VC,seso,zo,o-ses,"NOM,VER",100.0,18.0,1.4,1.0,oser,1
120,parrain,paR5,parrain,NOM,m,s,10.37,7.64,9.76,7.5,,1,2,1,7,4,CVCCVVC,CVCV,0,17,7,4,pa-R5,2,CV-CV,niarrap,5Rap,par-rain,NOM,92.0,28.0,1.85,1.0,parrain,1
121,pars,paRe,parer,VER,m,p,30.5,19.66,2.31,1.62,par:pas;,2,10,0,5,4,CVCVC,CVCV,14,29,0,4,pa-Re,2,CV-CV,srap,eRap,pa-rs,"VER,ADJ",96.0,26.0,1.0,1.0,parer,1
122,pinons,p5s¤,pincer,VER,,,10.84,23.65,0.01,0.0,imp:pre:1p;,2,5,0,7,4,CVCCVCC,CVCV,1,10,0,4,p5-s¤,2,CV-CV,snonip,¤s5p,pin-ons,"VER,NOM",100.0,18.0,1.85,1.3,pincer,1
123,pinceau,p5so,pinceau,NOM,m,s,4.59,17.91,2.96,10.27,,1,2,1,7,4,CVCCVVV,CVCV,2,8,6,4,p5-so,2,CV-CV,uaecnip,os5p,pin-ceau,NOM,95.0,23.0,1.8,1.55,pinceau,1
124,ponts,p¤,pont,NOM,m,p,56.43,90.81,5.97,16.22,,1,4,0,5,2,CVCCC,CV,6,27,0,2,p¤,1,CV,stnop,¤p,ponts,NOM,100.0,17.0,1.5,1.0,pont,1
125,pots,po,pot,NOM,m,p,29.89,48.04,4.17,15.74,,1,4,0,4,2,CVCC,CV,8,24,0,2,po,1,CV,stop,op,pots,NOM,,,1.2,1.0,pot,1
126,princes,pR5s,prince,NOM,m,p,98.9,101.22,5.29,11.08,,1,2,0,7,4,CCVCCVC,CCVC,1,4,0,4,pR5s,1,CCVC,secnirp,s5Rp,prin-ces,NOM,88.0,26.0,1.75,1.7,prince,1
127,pressent,pRes,presser,VER,,,52.28,71.01,0.16,0.81,ind:pre:3p;,2,1,0,8,4,CCVCCVCC,CCVC,5,4,0,0,pRes,1,CCVC,tnesserp,seRp,pres-sent,VER,100.0,23.0,1.65,,presser,1
128,riens,Rj5,rien,NOM,m,p,7.26,24.19,0.62,3.38,,1,3,0,5,3,CVVCC,CYV,8,12,0,3,Rj5,1,CYV,sneir,5jR,riens,NOM,100.0,28.0,1.45,1.3,rien,1
129,riez,Rje,rire,VER,,,140.24,320.54,8.51,3.04,imp:pre:2p;ind:pre:2p;,1,1,0,4,3,CVVC,CYV,6,16,0,0,Rje,1,CYV,zeir,ejR,riez,VER,96.0,31.0,1.2,1.0,rire,1
130,roulons,Rul¤,rouler,VER,,,61.82,163.45,0.44,2.91,imp:pre:1p;ind:pre:1p;;imp:pre:1p;ind:pre:1p;,1,1,0,7,4,CVVCVCC,CVCV,4,12,0,0,Ru-l¤,2,CV-CV,snoluor,¤luR,rou-lons,VER,100.0,18.0,1.7,1.2,rouler,1
131,rouleaux,Rulo,rouleau,NOM,m,p,5.93,19.19,2.06,8.31,,1,2,0,8,4,CVVCVVVC,CVCV,1,12,0,4,Ru-lo,2,CV-CV,xuaeluor,oluR,rou-leaux,NOM,96.0,32.0,2.25,1.35,rouleau,1
132,seins,s5,sein,NOM,m,p,44.9,84.05,27.97,51.82,,1,13,0,5,2,CVVCC,CV,11,26,0,2,s5,1,CV,snies,5s,seins,NOM,100.0,24.0,1.3,1.0,sein,1
133,ses,se,ses,ADJ:pos,,,757.68,3105.41,757.68,3105.41,,3,5,1,3,2,CVC,CV,12,28,3,2,se,1,CV,ses,es,ses,"ADJ:pos,NOM,PRO:pos",,,1.0,1.0,ses-:pos,2
134,salons,sal¤,salon,NOM,m,p,39.24,101.22,2.19,17.09,,2,3,0,6,4,CVCVCC,CVCV,9,21,0,4,sa-l¤,2,CV-CV,snolas,¤las,sa-lons,"VER,NOM",100.0,31.0,1.35,1.0,salon,1
135,salauds,salo,salaud,NOM,m,p,87.4,37.84,20.66,12.97,,2,6,0,7,4,CVCVVCC,CVCV,0,20,0,4,sa-lo,2,CV-CV,sdualas,olas,sa-laud-s,"ADJ,NOM",90.0,30.0,2.0,1.0,salaud,1
136,servons,sERv¤,servir,VER,,,309.81,286.22,1.36,0.47,imp:pre:1p;ind:pre:1p;,1,1,0,7,5,CVCCVCC,CVCCV,3,8,0,0,sER-v¤,2,CVC-CV,snovres,¤vREs,ser-vons,VER,100.0,24.0,1.75,1.45,servir,1
137,cerveaux,sERvo,cerveau,NOM,m,p,61.59,30.88,3.92,1.96,,1,2,0,8,5,CVCCVVVC,CVCCV,2,8,0,5,sER-vo,2,CVC-CV,xuaevrec,ovREs,cer-veaux,NOM,100.0,26.0,2.05,1.55,cerveau,1
138,signons,siN¤,signer,VER,,,98.19,55.81,0.48,0.41,imp:pre:1p;ind:pre:1p;,1,1,0,7,4,CVCCVCC,CVCV,3,17,0,0,si-N¤,2,CV-CV,snongis,¤Nis,si-gnons,VER,100.0,24.0,1.75,1.05,signer,1
139,signaux,siNo,signal,NOM,m,p,39.61,23.11,5.63,4.39,,1,1,0,7,4,CVCCVVC,CVCV,0,12,0,0,si-No,2,CV-CV,xuangis,oNis,si-gnaux,NOM,100.0,23.0,2.25,1.35,signal,1
140,sont,s¤,tre,VER,,,32236.5,15085.47,1449.03,713.18,ind:pre:3p;,2,5,0,4,2,CVCC,CV,12,27,0,2,s¤,1,CV,tnos,¤s,sont,"AUX,VER",100.0,19.0,1.25,1.0,tre,1
141,seaux,so,seau,NOM,m,p,9.01,24.05,2.0,9.32,,1,10,0,5,2,CVVVC,CV,3,24,0,2,so,1,CV,xuaes,os,seaux,NOM,100.0,19.0,1.7,1.0,seau,1
142,tnt,t5,tenir,VER,,,504.69,741.22,0.0,2.57,sub:imp:3s;,1,14,0,4,2,CVCC,CV,3,25,0,2,t5,1,CV,tnt,5t,tnt,VER,100.0,20.0,1.85,1.0,tenir,1
143,ths,te,th,NOM,m,p,69.01,44.86,1.17,0.68,,1,6,0,4,2,CCVC,CV,2,27,0,2,te,1,CV,sht,et,ths,NOM,,,1.8,1.0,th,1
144,tentons,t@t¤,tenter,VER,,,79.75,126.96,2.03,0.2,imp:pre:1p;ind:pre:1p;,1,1,0,7,4,CVCCVCC,CVCV,7,19,0,0,t@-t¤,2,CV-CV,snotnet,¤t@t,ten-tons,VER,100.0,24.0,1.55,1.0,tenter,1
145,tantt,t@to,tantt,ADV,,,5.62,66.76,5.62,66.76,,2,2,1,6,4,CVCCVC,CVCV,0,11,5,4,t@-to,2,CV-CV,ttnat,ot@t,tan-tt,"ADV,NOM",,,2.7,1.4,tantt,1
146,terrains,tER5,terrain,NOM,m,p,52.58,74.73,3.46,9.86,,1,2,0,8,4,CVCCVVCC,CVCV,1,14,0,4,tE-R5,2,CV-CV,sniarret,5REt,ter-rains,NOM,100.0,26.0,1.9,1.1,terrain,1
147,tairez,tERe,taire,VER,,,154.46,139.8,0.06,0.07,ind:fut:2p;,1,7,0,6,4,CVVCVC,CVCV,1,20,0,4,tE-Re,2,CV-CV,zeriat,eREt,tai-rez,VER,95.0,21.0,1.85,1.0,taire,1
148,tons,t¤,ton,NOM,m,p,53.24,146.35,1.51,7.91,,1,7,0,4,2,CVCC,CV,15,26,0,2,t¤,1,CV,snot,¤t,tons,NOM,,,1.0,1.0,ton,1
149,tt,to,tt,ADV,,,129.98,126.76,129.98,126.76,,1,6,1,3,2,CVC,CV,4,23,3,2,to,1,CV,tt,ot,tt,ADV,,,1.8,1.0,tt,1
150,troncs,tR¤,tronc,NOM,m,p,5.81,36.62,0.97,15.88,,1,2,0,6,3,CCVCCC,CCV,0,13,0,3,tR¤,1,CCV,scnort,¤Rt,troncs,NOM,100.0,20.0,1.9,1.0,tronc,1
151,trop,tRo,trop,ADV,,,859.54,790.0,859.54,790.0,,1,3,1,4,3,CCVC,CCV,5,15,4,3,tRo,1,CCV,port,oRt,trop,ADV,,,1.65,1.0,trop,1
152,uns,1,uns,PRO:ind,m,p,15.74,62.91,15.74,62.91,,1,6,1,3,1,VCC,V,3,20,3,1,1,1,V,snu,1,uns,PRO:ind,,,1.55,1.05,uns-:ind,2
153,oeufs,2,oeuf,NOM,m,p,39.4,50.14,25.88,29.8,,1,8,0,5,1,VVVCC,V,4,20,0,1,2,1,V,sfueo,2,oeuf-s,NOM,94.0,19.0,1.7,1.0,oeuf,1
154,vnt,v5,venir,VER,,,2763.82,1514.53,0.3,6.62,sub:imp:3s;,1,9,0,4,2,CVCC,CV,4,25,0,2,v5,1,CV,tnv,5v,vnt,VER,100.0,16.0,1.75,1.0,venir,1
155,v,ve,v,NOM,m,,26.54,5.0,26.54,5.0,,2,2,1,1,2,C,CV,25,27,1,2,ve,1,CV,v,ev,v,"ADJ:num,NOM",,,1.0,1.0,v,1
156,vaincus,v5ky,vaincre,VER,m,p,27.84,25.68,1.42,1.55,par:pas;,3,12,0,7,4,CVVCCVC,CVCV,1,6,0,4,v5-ky,2,CV-CV,sucniav,yk5v,vain-cus,"VER,ADJ,NOM",95.0,23.0,2.2,1.55,vaincre,1
157,vct,veky,vivre,VER,,,510.19,460.34,0.0,0.54,sub:imp:3s;,1,12,0,5,4,CVCVC,CVCV,1,4,0,3,ve-ky,2,CV-CV,tcv,ykev,v-ct,VER,93.0,16.0,2.3,1.6,vivre,1
158,vont,v¤,aller,VER,,,9992.77,2854.93,281.35,116.62,ind:pre:3p;,1,1,0,4,2,CVCC,CV,10,26,0,0,v¤,1,CV,tnov,¤v,vont,VER,100.0,17.0,1.45,1.0,aller,1
159,vos,vo,vos,ADJ:pos,,,649.07,180.27,649.07,180.27,,1,7,1,3,2,CVC,CV,9,23,3,2,vo,1,CV,sov,ov,vos,ADJ:pos,,,1.35,1.0,vos-:pos,2
160,crivains,ekRiv5,crivain,NOM,m,p,24.57,48.99,3.81,16.22,,1,2,0,9,6,VCCVCVVCC,VCCVCV,1,5,0,6,e-kRi-v5,3,V-CCV-CV,sniavirc,5viRke,-cri-vains,NOM,100.0,26.0,2.15,1.7,crivain,1
161,crivez,ekRive,crire,VER,,,305.92,341.82,9.04,5.2,imp:pre:2p;ind:pre:2p;,1,1,0,7,6,VCCVCVC,VCCVCV,2,7,0,0,e-kRi-ve,3,V-CCV-CV,zevirc,eviRke,-cri-vez,VER,96.0,29.0,1.75,1.5,crire,1
162,teints,et5,teindre,VER,m,p,57.32,76.82,0.57,2.5,par:pas;,2,7,0,7,3,VCVVCCC,VCV,1,9,0,3,e-t5,2,V-CV,stniet,5te,-teints,"VER,ADJ",100.0,34.0,1.65,1.3,teindre,1
163,ts,ete,t,NOM,m,p,67.27,125.47,5.47,3.92,,1,4,0,4,3,VCVC,VCV,2,17,0,3,e-te,2,V-CV,st,ete,-ts,NOM,,,1.75,1.0,t,1
164,tons,ot¤,ter,VER,,,16.81,42.03,0.02,0.07,ind:pre:1p;,1,1,0,5,3,VCVCC,VCV,0,14,0,0,o-t¤,2,V-CV,snot,¤to,-tons,VER,89.0,28.0,1.95,1.0,ter,1
165,autos,oto,auto,NOM,f,p,18.66,42.36,2.42,12.03,,1,2,0,5,3,VVCVC,VCV,2,13,0,3,o-to,2,V-CV,sotua,oto,au-tos,NOM,92.0,26.0,1.85,1.0,auto,1
